year,month,Company_0,Company_1,Company_2,Company_3,Company_4
1990,Jan,36,84,54,52,180
1990,Feb,49,72,81,84,180
1990,Mar,45,62,54,164,110
1990,Apr,47,62,93,76,55
1990,May,25,20,96,188,240
1990,Jun,40,34,72,172,175
1990,Jul,10,100,96,168,125
1990,Aug,35,22,105,152,235
1990,Sep,43,92,150,88,110
1990,Oct,17,94,42,44,185
1990,Nov,13,78,144,60,150
1990,Dec,10,66,138,88,245
1991,Jan,30,34,147,80,75
1991,Feb,30,74,126,64,60
1991,Mar,18,56,96,80,55
1991,Apr,45,42,69,88,90
1991,May,21,66,138,64,55
1991,Jun,30,72,45,140,100
1991,Jul,44,58,72,84,160
1991,Aug,19,64,33,40,215
1991,Sep,20,58,72,124,230
1991,Oct,20,78,39,92,95
1991,Nov,44,68,84,152,110
1991,Dec,41,96,108,68,75
1992,Jan,22,74,126,136,175
1992,Feb,25,52,72,108,95
1992,Mar,33,26,75,92,195
1992,Apr,50,84,123,156,190
1992,May,45,98,93,188,75
1992,Jun,17,62,78,108,150
1992,Jul,34,76,141,56,220
1992,Aug,16,48,72,104,190
1992,Sep,10,20,129,184,225
1992,Oct,16,22,108,160,110
1992,Nov,47,74,117,148,230
1992,Dec,11,60,57,136,120
1993,Jan,39,42,51,84,245
1993,Feb,26,58,135,52,190
1993,Mar,48,64,45,172,160
1993,Apr,11,60,129,132,65
1993,May,17,76,123,120,130
1993,Jun,45,76,69,68,150
1993,Jul,48,72,123,112,165
1993,Aug,16,42,102,164,105
1993,Sep,30,76,78,188,230
1993,Oct,37,68,135,164,155
1993,Nov,23,34,129,44,110
1993,Dec,49,24,30,76,250
1994,Jan,14,26,42,184,190
1994,Feb,39,32,105,124,250
1994,Mar,24,36,60,108,225
1994,Apr,10,20,99,80,155
1994,May,50,92,93,192,110
1994,Jun,14,84,123,124,225
1994,Jul,17,34,99,68,150
1994,Aug,44,42,114,76,190
1994,Sep,37,100,45,128,75
1994,Oct,35,22,87,124,55
1994,Nov,31,70,66,40,65
1994,Dec,38,24,135,164,225
1995,Jan,28,80,69,128,180
1995,Feb,18,98,33,104,165
1995,Mar,43,80,42,44,245
1995,Apr,41,64,69,44,185
1995,May,47,30,132,96,240
1995,Jun,29,48,63,196,170
1995,Jul,28,54,75,68,55
1995,Aug,35,68,78,104,165
1995,Sep,45,72,132,200,65
1995,Oct,25,76,120,40,245
1995,Nov,23,60,48,148,115
1995,Dec,14,76,105,152,140
1996,Jan,29,60,63,136,115
1996,Feb,11,84,99,48,165
1996,Mar,26,34,81,68,90
1996,Apr,48,62,30,156,155
1996,May,22,68,78,84,140
1996,Jun,46,60,102,64,135
1996,Jul,33,86,39,68,220
1996,Aug,47,68,114,52,220
1996,Sep,12,50,108,40,50
1996,Oct,22,92,48,116,50
1996,Nov,26,40,33,180,205
1996,Dec,19,96,57,140,130
1997,Jan,30,60,138,92,145
1997,Feb,23,26,105,112,60
1997,Mar,23,84,84,136,115
1997,Apr,40,90,93,144,100
1997,May,38,20,66,96,80
1997,Jun,12,96,57,116,145
1997,Jul,20,82,141,80,185
1997,Aug,46,68,108,188,245
1997,Sep,46,62,45,128,215
1997,Oct,49,40,63,120,190
1997,Nov,39,60,54,168,135
1997,Dec,43,74,96,52,230
1998,Jan,46,54,39,164,75
1998,Feb,19,90,117,116,205
1998,Mar,26,76,60,168,175
1998,Apr,31,72,84,112,160
1998,May,39,70,42,172,195
1998,Jun,46,86,54,96,120
1998,Jul,31,62,69,44,80
1998,Aug,21,34,45,156,140
1998,Sep,39,62,78,140,135
1998,Oct,18,36,72,128,165
1998,Nov,44,20,135,152,95
1998,Dec,49,80,87,184,210
1999,Jan,12,64,30,176,155
1999,Feb,17,68,60,116,235
1999,Mar,31,76,87,148,175
1999,Apr,25,94,48,160,65
1999,May,31,90,69,92,100
1999,Jun,14,34,57,144,145
1999,Jul,24,80,114,80,100
1999,Aug,29,32,117,196,230
1999,Sep,34,30,81,180,220
1999,Oct,24,34,75,84,95
1999,Nov,44,38,150,176,180
1999,Dec,19,44,45,172,150
2000,Jan,26,26,96,100,175
2000,Feb,26,48,138,152,150
2000,Mar,36,74,123,188,195
2000,Apr,45,24,135,112,195
2000,May,44,92,75,80,60
2000,Jun,20,42,66,76,190
2000,Jul,30,78,87,76,180
2000,Aug,34,82,135,92,175
2000,Sep,15,84,42,104,195
2000,Oct,24,86,66,56,80
2000,Nov,40,36,60,100,105
2000,Dec,18,36,93,92,70
2001,Jan,12,64,150,84,95
2001,Feb,37,34,57,168,230
